repo_id,industry_code,industry_name
319037,J,Information and communication
321535,J,Information and communication
322384,J,Information and communication
980398,J,Information and communication
984912,J,Information and communication
1284184,J,Information and communication
1431276,J,Information and communication
1697076,J,Information and communication
2345090,M,"Professional, scientific activities"
2361630,J,Information and communication
2629756,J,Information and communication
2692590,J,Information and communication
3091222,J,Information and communication
3475669,R,"Arts, entertainment and recreation"
3621339,J,Information and communication
3683417,J,Information and communication
4105263,J,Information and communication
4267872,J,Information and communication
4353449,J,Information and communication
4452545,J,Information and communication
4889761,J,Information and communication
5234007,J,Information and communication
5428011,J,Information and communication
6156863,J,Information and communication
6585221,J,Information and communication
7362440,J,Information and communication
8118608,J,Information and communication
9556440,R,"Arts, entertainment and recreation"
10300592,J,Information and communication
11434849,H,Transportation and storage
12270531,J,Information and communication
13024977,J,Information and communication
13101329,J,Information and communication
13793724,J,Information and communication
14845504,J,Information and communication
14965499,J,Information and communication
15427289,J,Information and communication
16555562,J,Information and communication
18576506,J,Information and communication
20003052,J,Information and communication
21356795,J,Information and communication
21368293,J,Information and communication
21467275,J,Information and communication
21548132,J,Information and communication
22933216,J,Information and communication
23264581,R,"Arts, entertainment and recreation"
23913191,J,Information and communication
24169282,P,Education
24385681,J,Information and communication
25844632,J,Information and communication
25897994,J,Information and communication
26142782,J,Information and communication
26753569,J,Information and communication
27941597,J,Information and communication
28095848,J,Information and communication
30573803,P,Education
31285671,J,Information and communication
31440521,J,Information and communication
32990107,J,Information and communication
33683269,P,Education
34227854,M,"Professional, scientific activities"
34436942,J,Information and communication
34996559,P,Education
35923428,J,Information and communication
38088623,J,Information and communication
38492638,J,Information and communication
39098906,J,Information and communication
40925988,J,Information and communication
41072131,J,Information and communication
41637926,K,Financial and insurance activities
41638929,J,Information and communication
41764671,J,Information and communication
42590904,J,Information and communication
42600608,M,"Professional, scientific activities"
42634120,J,Information and communication
42634933,J,Information and communication
42637572,J,Information and communication
44456026,J,Information and communication
44640690,M,"Professional, scientific activities"
44845301,J,Information and communication
44924692,J,Information and communication
44930283,J,Information and communication
47081327,J,Information and communication
47186418,J,Information and communication
49115257,R,"Arts, entertainment and recreation"
49774582,J,Information and communication
50141002,A,"Agriculture, forestry and fishing"
50389270,J,Information and communication
50546088,J,Information and communication
50616510,J,Information and communication
51051671,R,"Arts, entertainment and recreation"
